,Antigen presenting cell (RPS high),B cell,B cell (Plasmocyte),Dendritic cell,Endothelial cell,Endothelial cell (APC),Endothelial cell (endothelial to mesenchymal transition),Enterocyte progenitor,Epithelial cell,Fetal epithelial progenitor,Intercalated cell,Loop of Henle,Macrophage,Mast cell,Monocyte,Neutrophil,Proximal tubule progenitor,Sinusoidal endothelial cell,Smooth muscle cell,Stromal cell,T cell,Ureteric bud cell
RPS19,4.5082912,2.6204896,2.4407964,2.8242288,0.0,0.0,0.0,4.031592,0.0,0.0,0.0,0.0,0.0,0.0,2.8654125,0.0,0.0,0.0,2.8577256,2.404561,3.3215144,0.0
AQP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,2.5523047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIF1,3.7453146,0.0,0.0,3.0294108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2990522,0.0,3.7466602,0.0,0.0,2.3348935,0.0,0.0,0.0,0.0
ENSG00000211892,0.0,0.0,2.349342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000226608,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIRBP,0.0,0.0,0.0,0.0,0.0,0.0,1.1768202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HLA-E,3.7332869,0.0,0.0,0.0,2.8438175,3.0755208,1.1768202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2701943,0.0,0.0,0.0,0.0
ATP6V0D2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6309242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COTL1,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NDFIP1,0.0,0.0,0.0,0.0,0.0,0.0,1.1194087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUBN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0275393,0.0,0.0,0.0,0.0,0.0
RPL4,0.0,2.6460972,0.0,2.3599129,0.0,0.0,0.0,2.160399,1.8047942,0.0,2.0691414,0.0,2.0509222,0.0,0.0,0.0,0.0,2.3348935,0.0,2.9618535,2.5456004,0.0
RHOB,2.4162781,0.0,0.0,0.0,0.0,2.2335923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSC22D3,0.0,0.0,2.1310735,0.0,0.0,0.0,1.1768202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HSBP1,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,2.8545496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPS8,3.0637722,3.0124054,2.010108,2.839765,2.7181046,2.5521228,0.0,0.0,2.2854414,0.0,2.5992243,2.262373,2.5434372,2.790763,2.7322755,2.4389331,3.1864293,2.7403724,0.0,2.7621367,2.9713638,0.0
TXNIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.366233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GPX4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,1.4976162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSTB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9934961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GDF15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8180722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSAP,3.7453146,2.212366,0.0,2.7985125,0.0,0.0,1.1194087,0.0,1.8930161,0.0,1.5874193,1.6913382,3.3210855,0.0,3.2874012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C12orf75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2934127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UQCRQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4446328,0.0,2.7032104,1.8026757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CST3,2.4162781,0.0,0.0,3.4301262,0.0,0.0,2.460034,0.0,0.0,0.0,0.0,0.0,2.5327032,0.0,3.0163913,0.0,0.0,0.0,0.0,3.0571237,0.0,0.0
COX6C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7941787,2.33658,0.0,2.9913492,1.9091169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARPC3,3.0637722,2.7383685,0.0,2.7381158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7554133,2.6474261,2.7349663,2.4796743,0.0,0.0,0.0,0.0,0.0,0.0
ATP6V0B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2539356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACTN4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALDOB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6592407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATP5F1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1113727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PFN1,3.0755208,2.4691458,0.0,2.5284476,0.0,0.0,0.0,2.8545496,0.0,0.0,0.0,0.0,2.3684235,2.3137903,2.4265637,2.3844001,0.0,0.0,0.0,0.0,2.782014,0.0
RPL24,3.0637722,3.1366453,0.0,2.8440714,2.8827558,2.7163024,2.616372,0.0,2.6656942,2.8785405,2.913524,2.7176223,2.6490505,3.0702279,2.7215946,0.0,0.0,0.0,0.0,3.398685,3.0874224,1.288798
HLA-DPB1,0.0,2.698676,0.0,4.134269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7679136,0.0,2.6763394,0.0,0.0,2.614342,0.0,0.0,0.0,0.0
TMBIM6,0.0,0.0,2.095889,0.0,0.0,0.0,0.0,0.0,3.036935,2.827432,2.546413,2.4562483,2.260832,0.0,0.0,1.853389,0.0,0.0,0.0,0.0,0.0,0.0
MCL1,0.0,2.1017501,0.0,0.0,2.6805725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9767033,2.090886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FKBP2,0.0,0.0,2.236574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATP6V1G1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9801917,0.0,0.0,1.538533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC62,0.0,0.0,0.0,0.0,0.0,0.0,1.1194087,0.0,1.7187777,0.0,2.0661256,0.0,1.6207329,0.0,0.0,1.8734183,0.0,0.0,0.0,2.5430546,0.0,0.0
SRSF7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9539628,0.0,0.0,0.0,0.0
MIF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.609662,1.8165588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPL15,3.7332869,2.542726,2.294614,2.8891463,0.0,2.4256234,2.7456546,2.160399,2.4860075,0.0,2.926804,2.059979,2.8242235,2.7136927,2.609662,2.9597287,3.250913,0.0,2.9819746,3.2456176,3.0072045,0.0
PTGS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6114478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TMEM176A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7895753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOCS3,0.0,0.0,0.0,0.0,0.0,2.8242235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPS7,3.0755208,2.8094997,0.0,2.6582577,2.6395254,2.3306916,2.460034,0.0,2.4925957,0.0,2.2846494,2.0791793,2.4700055,2.7136927,2.3997154,0.0,0.0,0.0,0.0,0.0,2.8779912,0.0
S100A10,0.0,0.0,0.0,0.0,0.0,0.0,1.1768202,2.7941787,0.0,0.0,0.0,2.1200356,2.3067355,0.0,0.0,0.0,0.0,0.0,0.0,0.99674803,2.396079,0.0
ITFG1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9678564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IER2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1931264,0.0,0.0,0.99674803,0.0,0.0
SELENOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1489396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1931264,0.0,0.0,2.404561,0.0,0.0
PDCD5,0.0,0.0,0.0,0.0,0.0,0.0,1.1194087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HES1,0.0,0.0,0.0,0.0,0.0,2.7905834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATP6V0E1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9194694,0.0,2.6864786,2.5623686,0.0,0.0,0.0,2.1925526,0.0,0.0,0.0,0.0,0.0,0.0
SPP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8203316,0.0,0.0,3.390266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CTSG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4788456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LCN2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3397474,0.0,0.0,0.0,0.0,0.0,0.0
CXCR4,0.0,3.3390706,0.0,2.484999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8065128,0.0
GSN,0.0,0.0,0.0,0.0,0.0,0.0,2.7237957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHLHE40,0.0,0.0,0.0,0.0,0.0,2.0965147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90666556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1014395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1695584,0.0,0.0
ALDH1A1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4932046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIM,2.4162781,0.0,0.0,2.4966793,3.0697622,2.5575964,3.072443,3.0145464,0.0,0.0,0.0,0.0,2.8491673,3.1504636,2.1482704,2.855293,0.0,0.0,3.163366,3.4111862,2.5764725,0.0
COL1A1,0.0,0.0,0.0,0.0,0.0,0.0,2.738705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADIRF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.089387,0.0,0.0,0.0
IL32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0853267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSMB3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UQCR11,2.4162781,0.0,0.0,0.0,0.0,0.0,1.1768202,0.0,0.0,0.0,2.3474152,0.0,0.0,0.0,0.0,0.89091444,0.0,0.0,0.0,0.0,0.0,0.0
PPIB,0.0,0.0,0.0,0.0,0.0,0.0,1.1768202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1822457,0.0,0.0
NDUFB4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6325549,0.0,1.9527123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HSPB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.044362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0238385,0.0,0.0,0.0
TM4SF1,0.0,0.0,0.0,0.0,3.72966,3.0426197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMP7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8545496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CALM1,0.0,0.0,0.0,0.0,2.8101811,2.4680264,2.743782,0.0,1.4841526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7403724,2.8146114,2.5686388,2.6864786,0.0
ATP6V1G3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2568953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPS9,3.0637722,2.7609472,0.0,2.792739,2.6670578,2.1543114,0.0,0.0,2.145934,0.0,2.2474766,2.2184827,2.7609472,2.5770872,2.9053237,0.0,0.0,2.3348935,0.0,3.0626574,2.7006152,0.0
SUB1,2.9419792,1.2271506,0.0,2.0176911,0.0,0.0,1.1194087,0.0,1.5303752,0.0,2.0148816,1.8377872,0.0,2.7210417,0.0,0.0,0.0,2.614342,0.0,0.0,2.5764725,0.0
CXCL3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3192132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRT18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COX5B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0834808,0.0,2.5121527,2.3596954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1842504
NNMT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0126872,0.0,0.0
ENSG00000237550,0.0,2.4691458,0.0,0.0,0.0,0.0,2.587935,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2404871,0.0,0.0
BEX3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4188905,0.0,2.213568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8756194
EDF1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.614342,0.0,0.0,0.0,0.0
MGST3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9801917,2.3825827,0.0,2.4181395,2.6309242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAZAP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9801917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3114152,3.250913,0.0,0.0,0.0,0.0,0.0
RPL6,0.0,3.124662,0.0,2.7749403,2.4805558,2.278727,1.1194087,0.0,2.4091067,0.0,2.9234643,2.5324368,2.5189478,2.8649597,2.7349663,0.0,0.0,2.6776004,0.0,2.587258,3.0974605,0.0
NDUFB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9753652,0.0,2.0430663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HSP90AA1,2.9419792,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000211897,0.0,0.0,3.0560234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CXCL2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7540352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TMEM59,0.0,0.0,0.0,0.0,0.0,0.0,1.1768202,0.0,2.126507,0.0,2.6576407,2.464082,0.0,0.0,0.0,0.0,3.0275393,0.0,0.0,0.0,0.0,0.0
CYSTM1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,1.9521935,0.0,2.7533474,2.674661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3529066
ATP5PO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5931592,0.0,2.4633446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALOX5AP,0.0,2.6710658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99212056,0.0,2.0539734,0.0,0.0,0.0,0.0,0.0,0.0
FTL,5.3886957,0.0,2.6877544,3.7960644,0.0,0.0,0.0,0.0,4.602822,0.0,0.0,0.0,5.15204,2.6138802,5.0649195,0.0,3.8587005,0.0,0.0,0.0,0.0,0.0
CALD1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7992556,0.0,0.0,0.0
PPIA,0.0,2.6053858,0.0,2.3893046,0.0,0.0,0.0,2.9801917,2.0182688,0.0,2.2646887,2.3235974,1.9096065,2.4983497,0.0,0.0,0.0,0.0,0.0,0.0,2.5305724,0.0
ID2,0.0,0.0,0.0,2.2898157,0.0,0.0,0.0,0.0,0.0,0.0,2.1107328,0.0,0.0,3.1089602,0.0,0.0,0.0,3.2701943,0.0,2.4754899,0.0,0.0
FCER1G,3.0755208,0.0,0.0,2.9335177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2803395,2.7163112,3.3529243,2.4916592,0.0,2.7403724,0.0,0.0,0.0,0.0
DHRS7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0259464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIPOR2,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HSPA8,0.0,0.0,0.0,0.0,2.7492316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7403724,0.0,0.0,0.0,0.0
RPS28,0.0,2.818282,0.0,2.6146367,2.5523784,2.423746,0.0,2.7941787,2.3393288,0.0,2.3298538,2.103748,2.529509,2.7210417,2.6551776,0.0,0.0,0.0,0.0,0.99674803,2.9251318,0.0
CA12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4860075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KLF4,0.0,0.0,0.0,0.0,0.0,2.6084962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMSN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5586982,0.0,0.96247464,0.0,0.0,0.0,0.0,0.0,0.0
HINT1,0.0,2.381814,0.0,0.0,0.0,0.0,1.1194087,2.7941787,2.8028677,0.0,2.297829,2.5168512,0.0,0.0,0.0,0.0,3.452557,0.0,0.0,0.0,2.614342,2.8488283
CXCL8,0.0,0.0,0.0,2.5822299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4123907,0.0,0.0,1.1935285,0.0,5.0443444,0.0,0.0,0.0,0.0
GPR183,0.0,4.7366223,0.0,3.6967196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1321764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATP6AP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.071784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNOT2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6776004,0.0,0.0,0.0,0.0
NDUFC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8862216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RETREG1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3248668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RNASE1,0.0,0.0,0.0,0.0,2.6395416,2.8607407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RERGL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8339925,0.0,0.0,0.0
TPSAB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.019132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPS10,0.0,2.1643972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0094352,2.4256234,0.0
GAPDH,2.4162781,0.0,0.0,2.6829805,2.689992,2.2440767,2.616372,2.8545496,2.781304,1.313077,2.5158048,2.6409476,2.7707157,3.022958,2.6763394,3.025676,0.0,3.0483398,2.5736852,2.6961327,2.876409,2.9262936
S100P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.743105,0.0,0.0,0.0,0.0,0.0,0.0
GSTO1,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAMPT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5620005,0.0,2.5380533,0.0,0.0,2.614342,0.0,0.0,0.0,0.0
OAZ1,2.9419792,2.2877564,0.0,2.3442206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4723203,2.5351071,2.609662,2.4290257,0.0,0.0,0.0,0.0,0.0,0.0
MT1E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2731237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEF1B2,0.0,2.1178954,0.0,2.052994,0.0,0.0,1.1768202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBL5,2.9419792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2214088,0.969797,2.510592,2.4065766,0.0,0.90666556,0.0,2.3114152,0.0,2.8302066,0.0,0.0,0.0,0.0
MYH9,0.0,0.0,0.0,0.0,0.0,0.0,2.460034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CPA3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.781762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD83,0.0,2.7288423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IFI6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7941787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAU,2.9419792,2.9201403,1.6588962,2.8375006,2.011856,2.3719406,1.1768202,0.0,2.1904974,0.0,2.6576407,2.4523587,2.6502724,2.8161316,2.7512858,2.0539734,0.0,2.8302066,2.52632,2.1663065,3.036935,2.8732548
GCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4797978,0.0,0.0,0.0,0.0,0.0,0.0
FN1,0.0,0.0,0.0,0.0,0.0,0.0,4.086417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HMGN3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.798037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IER3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3251362,0.0,0.0
DYNLL1,0.0,0.0,0.0,0.0,0.0,0.0,1.3350308,0.0,0.0,0.0,2.0225244,0.0,0.0,0.0,0.0,0.0,0.0,2.7403724,0.0,2.5095139,0.0,0.0
DDX5,0.0,2.6890655,0.0,2.2298808,2.8347664,2.8287072,0.0,2.7941787,1.6993284,0.0,2.4134946,2.0064778,2.2810905,2.6873703,2.1993608,0.0,0.0,2.614342,0.0,1.1695584,2.546684,0.0
C11orf58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RACK1,3.0637722,2.639357,0.0,2.226972,0.0,0.0,0.0,0.0,2.0752094,0.0,0.0,0.0,2.150279,0.0,2.4951432,0.0,0.0,2.614342,0.0,2.738452,2.3273454,0.0
